,name,orcid,link,title,date,journal
206,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.1159/000516181,Dysfunctional coping mediates the relationship between stress and mental health in health care staff working amid COVID-19 pandemic,2021,Medical Principles and Practice
207,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.1007/s11414-021-09761-5,Mental Health Outcomes Associated with COVID-19 Pandemic in a Group of Health Care Professionals,2021,Journal of Behavioral Health Services & Research
208,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.3390/ijerph182312830,Mediating Role of Stress at Work in the Relationship of Alexithymia and PTSD among Emergency Call Operators,2021-12-05,International Journal of Environmental Research and Public Health
209,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.20883/medical.e515,Posttraumatic Stress Disorder symptoms in persons involved in road accidents and paramedics,2021-06-29,Journal of Medical Science
210,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.14746/cis.2021.51.4,Komercjalizacja tacierzyństwa. Relacja ojca z dzieckiem na tle działań marketingowych,2021-03-15,Człowiek i Społeczeństwo
211,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.17951/j.2020.33.3.83-104,Cultural Differences between Poland and the United States Found Through the Use of Hofstede’s Model – Brief Report,2020-10-31,"Annales Universitatis Mariae Curie-Skłodowska, sectio J – Paedagogia-Psychologia"
212,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.1075/target.17123.kor,Investigating interpreters’ empathy: Are emotions in simultaneous interpreting contagious?,2019,Target-International Journal of Translation Studies
213,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.13075/mp.5893.00757,Specyficzne korelaty i ogólny mechanizm psychologiczny zespołu stresu pourazowego u ratowników medycznych,2019,Medycyna Pracy
214,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.1080/02560046.2019.1627471,The Representation of Models of Emotion in Damien Hirst's Works of Art,2019,Critical Arts-South-North Cultural and Media Studies
215,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.1155/2019/2069716,Psychosocial Predictors of Bruxism,2019-10-13,BioMed Research International
216,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.17951/j.2018.31.4.139-159,„Podróżą każda miłość jest”. Akceptacja metafor miłości przez kobiety w kontekście twórczości emocjonalnej – doniesienie wstępne,2019-04-26,"Annales Universitatis Mariae Curie-Skłodowska, sectio J – Paedagogia-Psychologia"
217,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.14746/se.2018.48.17,Deficyty emocjonalne młodych dorosłych wychowanków rodzin zastępczych,2018,Studia edukacyjne
218,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,empty,Dla kogo Brand Hero? O wpływie bohatera marki dziecięcej na intencje zakupowe osób dorosłych,2018,Człowiek i Społeczeństwo
219,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,empty,Habitual worry as a factor sustaining depressive symptoms in patients with rheumatoid arthritis,2018,Przegląd Psychologiczny
220,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,empty,Konsumenckie e-rodzicielstwo czyli konsumencka aktywność e-rodziców w Internecie,2018,Marketing i Rynek
221,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.14746/cis.2018.45.1,Oblicza współczesności: od problemów do zadań,2018,Człowiek i Społeczeństwo
222,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.4467/25439561.np.18.037.9875,Pakiet zadań wymagających stosowania wiedzy o emocjach podstawowych-prezentacja narzędzia pomiarowego WE06,2018,Niepełnosprawność. Półrocznik naukowy
223,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,empty,Poznawcza Reprezentacja choroby a funkcjonowanie osób z chorobą niedokrwienną serca,2018,"Acta Bio-Optica et Informatica Medica, Inżynieria Biomedyczna"
224,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.14746/se.2018.47.17,Wiedza na temat smutku u dzieci z różnym poziomem rozwoju intelektualnego,2018,Studia edukacyjne
225,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,empty,„Podróżą każda miłość jest.” Akceptacja metafor miłości przez kobiety w kontekście twórczości emocjonalnej- doniesienie wstępne,2018,"Annales Universitatis Mariae Curie-Skłodowska. Sectio J, Paedagogia-Psychologia"
226,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,https://doi.org/10.1515/ppb-2017-0019,Knowledge about the joy in children with mild intellectual disability,2017,Polish Psychological Bulletin
227,Aleksandra Parobkiewicz-Jasielska,https://orcid.org/0000-0001-7874-5086,empty,Skuteczność działań marketingowych wykorzystujących seksualizację wizerunku dziewczynek w promowaniu produktów dla dzieci,2017,"Dziecko krzywdzone. Teoria, badania, praktyka."
228,Aleksandra Pilarska,https://orcid.org/0000-0002-9507-8710,https://doi.org/10.12740/pp/118006,A shortened version of the Indirect Self-Destructiveness Scale ISDS-25,2021-10-31,Psychiatria Polska
229,Aleksandra Pilarska,https://orcid.org/0000-0002-9507-8710,https://doi.org/10.31820/pt.29.2.5,Sense of identity and self-control: The Mediating Role of Goal Characteristics,2020,Psihologijske teme
230,Aleksandra Pilarska,https://orcid.org/0000-0002-9507-8710,https://doi.org/10.4467/20843879pr.19.002.10593,Przywiązanie i kompetencje samoopiekuńcze w wyjaśnianiu pośredniej autodestrukcyjności,2019,Psychologia Rozwojowa
231,Aleksandra Pilarska,https://orcid.org/0000-0002-9507-8710,https://doi.org/10.1177/0033294119850481,"Assessing Individual Variation in Action Identification: Translation, Validation, and Shortening of the Polish Behavior Identification Form (BIF)",2019-05-27,Psychological Reports
232,Aleksandra Pilarska,https://orcid.org/0000-0002-9507-8710,https://doi.org/10.24425/119476,Psychometric properties and correlates of the Polish version of the Self-Control Scale (SCS),2018,Polish Psychological Bulletin
233,Aleksandra Pilarska,https://orcid.org/0000-0002-9507-8710,https://doi.org/10.1016/j.paid.2018.01.049,Big-Five personality and aspects of the self-concept: Variable- and person-centered approaches,2018-06,Personality and Individual Differences
234,Aleksandra Pilarska,https://orcid.org/0000-0002-9507-8710,https://doi.org/10.7366/1896180020174105,Problem adaptacyjnej wartości empatii w kontekście jej związków z poziomem organizacji osobowości,2017,Psychologia Społeczna
235,Aleksandra Pilarska,https://orcid.org/0000-0002-9507-8710,https://doi.org/10.1515/ppb-2017-0029,Effects of self-concept differentiation on sense of identity: The divided self revisited again,2017-06,Polish Psychological Bulletin
236,Robert Poklek,https://orcid.org/0000-0002-4727-8806,empty,Wykorzystanie monitoringu wizyjnego w zapobieganiu samobójstwom więźniów w kontekście odpowiedzialności funkcjonariuszy pełniących służbę na stanowisku „monitorowego”,2021-02,Ochrona i Bezpieczeństwo
237,Robert Poklek,https://orcid.org/0000-0002-4727-8806,https://doi.org/10.5604/01.3001.0014.3201,The Sense of Security of the Prison Service Officers,2020-07-22,Internal Security
238,Robert Poklek,https://orcid.org/0000-0002-4727-8806,https://doi.org/10.19195/2083-7763.10.17,Motywacja zawodowa funkcjonariuszy rozpoczynających pracę w więziennictwie,2020-05-11,Forum Socjologiczne
239,Robert Poklek,https://orcid.org/0000-0002-4727-8806,https://doi.org/10.24425/ppb.2019.130701,"Predicting the Role of Personality Traits, Organizational Factors, and Strategies for Coping with Stress in Job Satisfaction in Correctional Services",2019,Committee for Psychological Science PAS
240,Robert Poklek,https://orcid.org/0000-0002-4727-8806,https://doi.org/10.14746/se.2018.51.26,Grupowe oddziaływania penitencjarne na przykładzie programu dla skazanych młodocianych „Efekt motyla” ,2018,Studia Edukacyjne
241,Robert Poklek,https://orcid.org/0000-0002-4727-8806,empty,Rola jednostek penitencjarnych w rozwijaniu potencjału readaptacyjnego i reintegracyjnego skazanych,2018,Social Studies: Theory and Practice
242,Robert Poklek,https://orcid.org/0000-0002-4727-8806,https://doi.org/10.22432/pjsr.2017.14.04,Badania osobopoznawcze w penitencjarystyce,2017,RESOCJALIZACJA POLSKA / POLISH JOURNAL OF SOCIAL REHABILITATION
243,Łukasz Przybylski,https://orcid.org/0000-0002-1951-2159,https://doi.org/10.1016/j.erss.2019.101344,"Culture, conformity, and carbon? A multi-country analysis of heating and cooling practices in office buildings",2020,Energy Research and Social Science
244,Łukasz Przybylski,https://orcid.org/0000-0002-1951-2159,https://doi.org/10.1017/s1355617718000590,Decoding Brain States for Planning Functional Grasps of Tools: A Functional Magnetic Resonance Imaging Multivoxel Pattern Analysis Study,2018,Journal of the International Neuropsychological Society
245,Łukasz Przybylski,https://orcid.org/0000-0002-1951-2159,https://doi.org/10.1017/s1355617716001120,Planning Functional Grasps of Simple Tools Invokes the Hand-independent Praxis Representation Network: An fMRI Study,2017,Journal of the International Neuropsychological Society
246,Łukasz Przybylski,https://orcid.org/0000-0002-1951-2159,https://doi.org/10.3389/fnins.2017.00525,Unique neural characteristics of atypical lateralization of language in healthy individuals,2017,Frontiers in Neuroscience
247,Adam Putko,https://orcid.org/0000-0001-7770-0046,https://doi.org/10.1186/s40359-021-00524-7,"Attachment security, verbal ability, and inhibitory control in middle childhood",2021-02-04,BMC Psychology
248,Adam Putko,https://orcid.org/0000-0001-7770-0046,https://doi.org/10.4467/20843879pr.20.003.12000,Ekspozycja na fabularną prozę a spontaniczna versus jawna mentalizacja,2020,Psychologia Rozwojowa
249,Adam Putko,https://orcid.org/0000-0001-7770-0046,https://doi.org/10.24425/ppb.2019.129451,Visual perspective-taking: Are theory of mind and executive function involved?,2019-08-30,Polish Psychological Bulletin
250,Małgorzata Rękosiewicz,https://orcid.org/0000-0002-3950-0649,https://doi.org/10.14746/se.2020.57.19,Czy orientacje życiowe studentów mediują relację między sumiennością jako cechą osobowości a osiągnięciami akademickimi? ,2020,Studia Edukacyjne
251,Małgorzata Rękosiewicz,https://orcid.org/0000-0002-3950-0649,https://doi.org/10.1007/s12144-018-9880-0,Identity development in people with mild intellectual disability: A short-term longitudinal study,2020,Current Psychology
252,Małgorzata Rękosiewicz,https://orcid.org/0000-0002-3950-0649,https://doi.org/10.18290/rpsych.2018.21.4-2,The role of social participation in the formation of identity in young people with mild intellectual disability and in intellectual norm: A comparative study,2018,Roczniki Psychologiczne
253,Błażej Smykowski,https://orcid.org/0000-0001-7231-2159,https://doi.org/10.14746/cis.2021.51.2,Znaczenie intymności i zaangażowania interpersonalnego w regulacji dystansu w związkach miłosnych we wczesnej dorosłości,2021-03-15,Człowiek i Społeczeństwo
254,Błażej Smykowski,https://orcid.org/0000-0001-7231-2159,https://doi.org/10.24425/nauka.2019.126183,Aktualizacja potencjału człowieka jako kryterium pomyślności jego rozwoju,2019,Nauka
255,Błażej Smykowski,https://orcid.org/0000-0001-7231-2159,https://doi.org/10.26881/pwe.2018.42.05,Znaczenie dla pedologii odkrycia przez Lwa S. Wygotskiego okresów kryzysu w kulturowym rozwoju dzieci i młodzieży,2018,Problemy Wczesnej Edukacji
256,Błażej Smykowski,https://orcid.org/0000-0001-7231-2159,https://doi.org/10.5604/01.3001.0010.5503,Eksperymentalna metoda podwójnej stymulacji w diagnozowaniu gotowości dzieci do uczenia się pod kierunkiem,2017,Psychologia Wychowawcza
257,Błażej Smykowski,https://orcid.org/0000-0001-7231-2159,https://doi.org/10.14656/pfp20170107,Skala Spontaniczność-Reaktywność (S-RS): konstrukcja i właściwości psychometryczne,2017,Polskie Forum Psychologiczne
258,Błażej Smykowski,https://orcid.org/0000-0001-7231-2159,https://doi.org/10.14691/cppj.23.1.97,Student wobec oczekiwań dorosłości,2017,Czasopismo Psychologiczne
259,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.26774/wrhm.269,Wywiad historyczny. Propozycja metody badawczej,2021-06-18,Wrocławski Rocznik Historii Mówionej
260,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.1007/s10447-020-09405-x,Shaping Social and Psychological Competencies or Intervening in a Crisis? Sociotherapists’ Experiences of Helping Adolescents in Poland,2020-12-12,International Journal for the Advancement of Counselling
261,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.17169/fqs-21.1.3432,Qualitative Content Analysis in Clinical Psychology to Explain the Pathomechanism of Personality Disorders,2020-01-28,Forum Qualitative Sozialforschung / Forum: Qualitative Social Research
262,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.14656/pfp20190406,Polska wersja kwestionariusza do badania świadomości tożsamości narracyjnej,2019,Polskie Forum Psychologiczne
263,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.5114/cipp.2018.80195,Beyond descriptions: selected aspects of science and practice in clinical psychology and personality psychopathology,2018,Current Issues in Personality Psychology
264,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.18148/srm/2018.v12i2.7224,How to avoid the sins of questionnaires abridgement?,2018,Survey Research Methods
265,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.5114/cipp.2018.80198,Levels of personality organization and internal relational patterns,2018,Current Issues in Personality Psychology
266,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.5114/cipp.2017.70141,Evidence-based assessment in a transtheoretical and paradigmatic approach,2017,Current Issues in Personality Psychology
267,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.1037/pap0000117,Between verbalization and reflection: Referential activity and narrative processes in borderline personality organization.,2017-10,Psychoanalytic Psychology
268,Filip Szumski,https://orcid.org/0000-0002-0916-6993,https://doi.org/10.1037/neu0000703,Deviant sexual interests but not antisocial behaviors are associated with deficits in executive functioning in individuals convicted of sexual offenses against children,2020,Neuropsychology
269,Filip Szumski,https://orcid.org/0000-0002-0916-6993,https://doi.org/10.12740/pp/116908,High or very high recidivism risk? The possibilities of recidivism risk assessment under the Polish SVP law (the Act of 22 November 2013),2020-12-31,Psychiatria Polska
270,Filip Szumski,https://orcid.org/0000-0002-0916-6993,https://doi.org/10.1080/00224499.2019.1669523,Encountering an Exhibitionist: The Female Victim’s Perspective,2020-06-12,The Journal of Sex Research
271,Filip Szumski,https://orcid.org/0000-0002-0916-6993,https://doi.org/10.1016/j.avb.2018.02.001,Distorted cognition related to male sexual offending: The multi-mechanism theory of cognitive distortions (MMT-CD),2018-03,Aggression and Violent Behavior
272,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.1007/s11225-021-09963-0,An Abductive Question-Answer System for the Minimal Logic of Formal Inconsistency $$\mathsf {mbC}$$,2021,Studia Logica
273,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.21146/2074-1472-2020-26-2-106-115,"Formal modeling of human reasoning: errors, limitations and Baconian bees",2020-12-13,Logical Investigations
274,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.1177/1609406920909674,Find Out A New Method to Study Abductive Reasoning in Empirical Research,2020-01-01,International Journal of Qualitative Methods
275,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.1093/jigpal/jzz037,Abductive reasoning: let’s Find Out some models,2019-12-18,Logic Journal of the IGPL
276,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.12775/rf.2019.021,"""Jak na to wpadłeś, Holmesie?”. Inferencyjna Logika Pytań w formalnym modelowaniu rozwiązywania problemów w dochodzeniach Sherlocka Holmesa",2019-06-22,Ruch Filozoficzny
277,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.12775/llp.2018.015,"An introduction to the special issue on logic, cognition and argumentation",2018,Logic and Logical Philosophy
278,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.1007/s11245-016-9381-4,Assessing Levels of Epistemological Understanding: The Standardized Epistemological Understanding Assessment (SEUA),2018,
279,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.26333/sts.xxxii1.03,Modelowanie rozumowań abdukcyjnych: przypadek gry Takie Życie,2018,Studia Semiotyczne
280,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.12775/llp.2018.016,Abduction: Some Conceptual Issues,2018-11-17,Logic and Logical Philosophy
281,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.12775/llp.2018.010,Epistemic Erotetic Search Scenarios,2018-07-26,Logic and Logical Philosophy
282,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.12775/llp.2017.025,An introduction to the special issue on question processing,2017,Logic and Logical Philosophy
283,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.15398/jlm.v5i3.190,Erotetic Reasoning  Corpus. A data set for research on natural question processing,2017,Journal of Language Modelling
284,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.12775/llp.2017.015,Yet Another Shade of Deduction. On measuring deductive flexibility and how it may relate to other cognitive abilities,2017-05-24,Logic and Logical Philosophy
285,Julita Wojciechowska,https://orcid.org/0000-0003-1678-3954,https://doi.org/10.14746/cis.2020.49.12,"Humanista w dobrym kontakcie, czyli o tutoringu akademickim",2020-06-15,Człowiek i Społeczeństwo
286,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.1159/000516181,Dysfunctional Coping Mediates the Relationship between Stress and Mental Health in Health-Care Staff Working amid the COVID-19 Pandemic,2021,Medical Principles and Practice
287,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.20883/medical.e515,Posttraumatic Stress Disorder symptoms in persons involved in road accidents and paramedics,2021-06-29,Journal of Medical Science
288,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.20883/medical.e509,Worry and the level of depression among patients with type 1 diabetes mellitus. The mediating role of illness acceptance,2021-06-29,Journal of Medical Science
289,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.1007/s11414-021-09761-5,Mental Health Outcomes Associated with COVID-19 Pandemic in a Group of Health Care Professionals,2021-06-07,The Journal of Behavioral Health Services & Research
290,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.1159/000503708,Coping and Life Satisfaction: Mediating Role of Ego-Resiliency in Patients with Rheumatoid Arthritis,2020,Medical Principles and Practice
291,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.1155/2019/2069716,Psychosocial Predictors of Bruxism,2019-10-13,BioMed Research International
292,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.1155/2019/1473925,Mental Health and Rheumatoid Arthritis: Toward Understanding the Emotional Status of People with Chronic Disease,2019-02-11,BioMed Research International
293,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.13075/mp.5893.00757,General and specific individual post-traumatic stress disorder-related mechanisms among paramedics,2019-01-31,Medycyna Pracy
294,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,Habitual worry as a factor sustaining depressive symptoms in patients with rheumatoid arthritis,2018,Przegląd Psychologiczny
295,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,Habitual worry as a factor sustaining depressive symptoms in patients with rheumatoid arthritis. ,2018,Przegląd Psychologiczny
296,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,Poznawcza Reprezentacja choroby a funkcjonowanie osób z chorobą niedokrwienną serca,2018,"Acta Bio-Optica et Informatica Medica, Inżynieria Biomedyczna"
297,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,"Report from the 11th National Scientific Conference of the Health Psychology Section of the Polish Psychological Society “Health in a Changing World—Threats and Challenges” Institute of Psychology, Adam Mickiewicz University Poznan: 12–14 May, 2017",2018,Przegląd Psychologiczny
298,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,"Report from the 11th National Scientific Conference of the Health Psychology Section of the Polish Psychological Society “Health in a Changing World—Threats and Challenges” Institute of Psychology, Adam Mickiewicz University Poznan: 12–14 May, 2017.",2018,Przegląd Psychologiczny
299,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,Różnice płciowe w rozwoju wczesnych nieadaptacyjnych schematów. Badania prowadzone na grupie młodzieży doznającej przemocy w rodzinie,2018,"Dziecko krzywdzone. Teoria, badania, praktyka."
300,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,Człowiek w sytuacji choroby przewlekłej. ,2017,
301,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.1515/ppb-2017-0042,Determinants of health-related lifestyle.Comparative study of the functioning of young adults in 2003 and 2013.,2017,Polish Psychological Bulletin
302,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,Nawrót choroby nowotworowej – emocjonalne konsekwencje i możliwości psychologicznej pomocy,2017,Zeszyty Naukowe Wielkopolskiego Centrum Onkologii / Letters in Oncology Science
303,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,Nawrót choroby nowotworowej – emocjonalne konsekwencje i możliwości psychologicznej pomocy.,2017,Zeszyty Naukowe Wielkopolskiego Centrum Onkologii
304,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,https://doi.org/10.35841/psychology-cognition.2.1.17-20,The role of tomatis sound therapy in the treatment of difficulties in reading in children with developmental dyslexia.,2017,Journal of Psychology and Cognition
305,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,Wiedza naukowa a praktyka społeczna na przykładzie psychologii zdrowia: O dyscyplinie naukowej na zakręcie,2017,Nauka
306,Michał Ziarko,https://orcid.org/0000-0002-7530-3167,empty,Wiedza naukowa a praktyka społeczna na przykładzie psychologii zdrowia: O dyscyplinie naukowej na zakręcie.,2017,Nauka
307,Joanna Zinczuk-Zielazna,https://orcid.org/0000-0003-2521-0322,https://doi.org/10.17951/j.2018.31.4.197-217,"Autopercepcja cech osobowości u kobiet niskolękowych, wysokolękowych i wypierających",2019-04-26,
308,Joanna Zinczuk-Zielazna,https://orcid.org/0000-0003-2521-0322,https://doi.org/10.5114/cipp.2018.80201,Verbal fluency and emotional expression in young women differing in their styles of coping with threatening stimuli,2018,
309,Joanna Zinczuk-Zielazna,https://orcid.org/0000-0003-2521-0322,https://doi.org/10.1515/plc-2017-0003,Explainers as an indicator of defensive attitude to experienced anxiety in young women differing in their styles of coping with threatening stimuli,2017,Psychology of Language and Communication